PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -01:00",pattern:"y M d H m xxx",result:0002-01-01T00:00-01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -01:00",pattern:"y M d H m xxx",result:0002-01-01T00:00-01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +01:59",pattern:"y M d H m xxx",result:0002-01-01T00:00+01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +01:59",pattern:"y M d H m xxx",result:0002-01-01T00:00+01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -01:59",pattern:"y M d H m xxx",result:0002-01-01T00:00-01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -01:59",pattern:"y M d H m xxx",result:0002-01-01T00:00-01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +10:00",pattern:"y M d H m xxx",result:0002-01-01T00:00+10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +10:00",pattern:"y M d H m xxx",result:0002-01-01T00:00+10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -10:00",pattern:"y M d H m xxx",result:0002-01-01T00:00-10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -10:00",pattern:"y M d H m xxx",result:0002-01-01T00:00-10:00}
PERMISSIVE:::to_timestamp single argument null propagation
STRICT:::to_timestamp single argument null propagation
PERMISSIVE:::to_timestamp single argument missing propagation
STRICT:::to_timestamp single argument missing propagation
PERMISSIVE:::to_timestamp null and missing propagation{string:"null",pattern:"'y'"}
STRICT:::to_timestamp null and missing propagation{string:"null",pattern:"'y'"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"''",pattern:"null"}
STRICT:::to_timestamp null and missing propagation{string:"''",pattern:"null"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"null",pattern:"null"}
STRICT:::to_timestamp null and missing propagation{string:"null",pattern:"null"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"missing",pattern:"'y'"}
STRICT:::to_timestamp null and missing propagation{string:"missing",pattern:"'y'"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"''",pattern:"missing"}
STRICT:::to_timestamp null and missing propagation{string:"''",pattern:"missing"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"missing",pattern:"missing"}
STRICT:::to_timestamp null and missing propagation{string:"missing",pattern:"missing"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"null",pattern:"missing"}
STRICT:::to_timestamp null and missing propagation{string:"null",pattern:"missing"}
PERMISSIVE:::to_timestamp null and missing propagation{string:"missing",pattern:"null"}
STRICT:::to_timestamp null and missing propagation{string:"missing",pattern:"null"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.007+08:09",right:"2017-01-02T03:04:05.007+08:09"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"year",left:"2017T",right:"2018T"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"year",left:"2017T",right:"2018T"}
PERMISSIVE:::date_diff valid cases{result:(success 12),time_part:"month",left:"2017T",right:"2018T"}
STRICT:::date_diff valid cases{result:(success 12),time_part:"month",left:"2017T",right:"2018T"}
PERMISSIVE:::date_diff valid cases{result:(success 365),time_part:"day",left:"2017T",right:"2018T"}
STRICT:::date_diff valid cases{result:(success 365),time_part:"day",left:"2017T",right:"2018T"}
PERMISSIVE:::date_diff valid cases{result:(success 8760),time_part:"hour",left:"2017T",right:"2018T"}
STRICT:::date_diff valid cases{result:(success 8760),time_part:"hour",left:"2017T",right:"2018T"}
PERMISSIVE:::date_diff valid cases{result:(success 525600),time_part:"minute",left:"2017T",right:"2018T"}
STRICT:::date_diff valid cases{result:(success 525600),time_part:"minute",left:"2017T",right:"2018T"}
PERMISSIVE:::date_diff valid cases{result:(success 31536000),time_part:"second",left:"2017T",right:"2018T"}
STRICT:::date_diff valid cases{result:(success 31536000),time_part:"second",left:"2017T",right:"2018T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"month",left:"2017-01T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"month",left:"2017-01T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-01T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-01T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 744),time_part:"hour",left:"2017-01T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 744),time_part:"hour",left:"2017-01T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 44640),time_part:"minute",left:"2017-01T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 44640),time_part:"minute",left:"2017-01T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 2678400),time_part:"second",left:"2017-01T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 2678400),time_part:"second",left:"2017-01T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T",right:"2017-01-03T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T",right:"2017-01-03T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T",right:"2017-01-03T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T",right:"2017-01-03T"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"day",left:"2017-01-02T",right:"2017-01-03T"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"day",left:"2017-01-02T",right:"2017-01-03T"}
PERMISSIVE:::date_diff valid cases{result:(success 24),time_part:"hour",left:"2017-01-02T",right:"2017-01-03T"}
STRICT:::date_diff valid cases{result:(success 24),time_part:"hour",left:"2017-01-02T",right:"2017-01-03T"}
PERMISSIVE:::date_diff valid cases{result:(success 1440),time_part:"minute",left:"2017-01-02T",right:"2017-01-03T"}
STRICT:::date_diff valid cases{result:(success 1440),time_part:"minute",left:"2017-01-02T",right:"2017-01-03T"}
PERMISSIVE:::date_diff valid cases{result:(success 86400),time_part:"second",left:"2017-01-02T",right:"2017-01-03T"}
STRICT:::date_diff valid cases{result:(success 86400),time_part:"second",left:"2017-01-02T",right:"2017-01-03T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 60),time_part:"minute",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
STRICT:::date_diff valid cases{result:(success 60),time_part:"minute",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 3600),time_part:"second",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
STRICT:::date_diff valid cases{result:(success 3600),time_part:"second",left:"2017-01-02T03:04Z",right:"2017-01-02T04:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 60),time_part:"second",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
STRICT:::date_diff valid cases{result:(success 60),time_part:"second",left:"2017-01-02T03:04Z",right:"2017-01-02T03:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01-02T03:04:05Z",right:"2017-01-02T03:04:06Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.007Z",right:"2017-01-02T03:04:05.008Z"}
PERMISSIVE:::date_diff valid cases{result:(success -1),time_part:"year",left:"2018T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success -1),time_part:"year",left:"2018T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success -12),time_part:"month",left:"2018T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success -12),time_part:"month",left:"2018T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success -365),time_part:"day",left:"2018T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success -365),time_part:"day",left:"2018T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success -8760),time_part:"hour",left:"2018T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success -8760),time_part:"hour",left:"2018T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success -525600),time_part:"minute",left:"2018T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success -525600),time_part:"minute",left:"2018T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success -31536000),time_part:"second",left:"2018T",right:"2017T"}
STRICT:::date_diff valid cases{result:(success -31536000),time_part:"second",left:"2018T",right:"2017T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-02T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-02T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success -1),time_part:"month",left:"2017-02T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success -1),time_part:"month",left:"2017-02T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success -31),time_part:"day",left:"2017-02T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success -31),time_part:"day",left:"2017-02T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success -744),time_part:"hour",left:"2017-02T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success -744),time_part:"hour",left:"2017-02T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success -44640),time_part:"minute",left:"2017-02T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success -44640),time_part:"minute",left:"2017-02T",right:"2017-01T"}
PERMISSIVE:::date_diff valid cases{result:(success -2678400),time_part:"second",left:"2017-02T",right:"2017-01T"}
STRICT:::date_diff valid cases{result:(success -2678400),time_part:"second",left:"2017-02T",right:"2017-01T"}
